x1,x2,x3,y
1.2052673597999246,-2.2085435830701625,-2.0017671671660042,2
-0.5331547050203793,-1.0695132319900196,-1.7003624123015086,0
-1.9712283057801545,0.08416762248629861,-0.996015048167166,0
1.0449585070068608,0.6765946020598876,0.4448679574508525,2
1.143212228609548,-1.3032264242253686,-1.2572300749525487,2
-0.23320144619192018,-1.592731310824271,-1.3938969593180606,0
-0.4395841697964513,0.9581323941581088,-0.8806438906673743,1
0.5827220532865849,2.029793768182566,1.2533582772428875,0
0.5183953970356927,-2.1087507936658056,-1.8445742335191178,2
1.3136759951434853,-0.7712453679106157,-0.811395968948061,2
-2.482154598076896,0.8814905393897907,-4.488478727740006,1
-1.2274750016433018,-1.2209757658458726,1.019694038420473,1
-0.3172583222405633,-0.4256536616135602,0.019020356004722516,1
2.0301671140574813,1.77585422612061,1.005057670423151,0
-1.4309109558531672,1.1318120767141462,-1.3596812392188813,1
-2.3881671383970113,-2.2693477281417422,2.203918177698693,1
0.345584321101844,1.8191358403088937,0.12743046632833832,2
-1.40273284989681,0.9816667796118616,-1.9025145248844022,1
1.6190774975521185,1.4461575061634533,0.7474966321918252,1
-0.7170644133077926,1.1415354121184649,0.8549097545008975,2
-1.2791730703218507,1.8242132682940384,2.009299780840183,0
1.4814619515249607,-0.7965310034547708,-3.104673338440912,2
0.3664472678168381,1.5391547256678475,-0.1660897848661027,2
-0.7054343183401934,1.1202168615432453,0.02317209162052669,1
-0.24934525010610809,-0.3385406420348003,-0.9427568581067729,1
0.22361128718223622,-0.9661958292133555,-1.0422685268772744,2
-0.5575519323254006,0.4896271965727994,-2.0728431401542826,1
-0.0022674698319488096,1.1149536119214258,1.7203438119747818,1
-0.6739700272513645,0.6017295984884006,1.902550274884026,0
-0.4673382585904109,0.9456915722831852,-0.5172607536875767,1
-1.753669959442473,-0.21083898018400893,-0.9260334852893788,0
-1.4778748814554095,-1.4367810084714097,2.9674231608098727,1
1.5414235468768847,-2.4369645291233963,-2.2580401630726987,2
1.6780458590975997,-0.0240255564065166,0.9737191217240776,0
-1.433109467968484,1.3582854898889043,-0.7064140702587889,1
0.895875695755085,1.0997740884591625,0.9446385119258414,0
0.7752269357664453,-2.5636424300394385,-2.2305452258408334,2
0.44946008836773066,-0.6163108648424023,-0.6418572209107634,2
-0.41769692208862397,0.14170032638626073,-0.7892873573041437,2
1.642990302943193,-0.8460328339628554,-0.9268014664215869,2
-0.5256078509873274,-0.4490614607466199,3.385702870744012,1
0.014253817612569497,0.789966004475198,0.05393955137805717,1
-0.10712738270149724,-1.8246474598065505,-1.2691852697973272,0
-1.5454624663251408,0.9580921647774191,-1.5698663867675324,1
-0.6971451528923941,1.1068227435189033,-0.45155009126188916,1
0.31317840874331226,0.6160181781105899,-0.8417398338913413,2
0.4539453307217064,1.0900156599058264,1.7930777467298673,0
1.3607255777547784,-1.578966951081246,-1.6057419232042238,2
-1.5546385375320035,3.107148930060789,2.2474599539422857,0
-1.542532888713858,-0.8700758734951302,-0.2842077393366248,0
0.3318918444550192,1.5412834123219885,1.6659705504209725,0
5.513194458826576,3.3471368303722575,0.25394572435676077,0
-0.6159099974189989,-0.5497362205871801,2.4475064072312147,1
1.8415978977792726,0.3100505080388849,-2.193434358102322,2
2.3441285238149883,0.32904978564607923,-2.318718546159614,2
-2.2035792312133013,0.09092161467889204,-0.6138268667794016,0
0.9571338975088832,0.6836275617873611,1.9315320201121544,1
-0.9177332866268391,-0.8728081026679292,1.6163221571699673,1
1.2739603317807167,0.1722076041531534,-1.836052651842945,2
-2.315292361978277,-0.3154199416037611,0.20442781462177106,0
-1.353802795254207,1.0124239129543549,-1.24002439981896,1
-2.864874148928646,-2.5943087472754915,5.191167816160801,1
2.2014570981611534,-3.4142100349187214,-2.9929537494417584,2
1.3271139859700956,-0.6910430189746183,-0.7330646867512647,0
-0.03816718604461866,-1.9430837400589234,-1.186052165981438,0
-1.7922998771850447,-0.6469967224174977,-0.21111865592062262,0
1.778200125482545,0.9582352035254592,-1.5566624398600917,2
1.9792229636011491,-1.954109919632188,-1.784323414869628,2
-0.2716410242638436,0.9233145839484258,0.5104891483900305,1
-2.4376566686429,-0.9517525038411188,1.383825998772212,0
-0.4846991894684882,0.9522037508564138,-0.1015339968111566,1
2.653829484601692,1.599639113648977,-1.5363715782109608,2
0.6051740471731448,-1.5488848539585294,-2.8989015584387725,0
0.9583643662624913,-1.5704637730191946,-1.5861747508774966,2
1.9729315502185765,1.761648014111029,1.2428742020049275,0
-1.1244328123721385,-1.3278933862370252,-0.2648461648530358,0
2.576922964101052,0.7318906252144116,-0.9634573410901324,0
-0.18403900177014254,-0.22444809255292342,1.5520501233742288,1
0.9599998594402729,-0.5203441978436796,-0.6224434128889818,2
-0.09191061582264881,0.32113932501280174,1.8189008105175688,0
-0.4595318472893908,-0.43236790293917593,2.126621326995081,1
-1.347107367090435,-0.6451609897723036,-0.9519599625044768,0
-0.03134269956115543,-1.1273165310615718,-2.4746726591307704,0
0.4171190253403668,1.801884020715122,0.2561697568097394,2
1.9020551962360548,-2.801327644241879,-3.1971641912527082,0
-1.209287811065963,-1.2143932371679695,-0.046288819118813995,1
-0.33646699197066443,0.9779991553902033,0.07171397730786966,1
-1.0340668589142639,1.4696422677770726,0.7082066383038805,2
-0.11467288523640384,1.8590576535821568,2.4278656840497073,0
-0.13625145757732748,-0.19012619747206239,1.0675051675753,1
-0.15039540137920115,-1.340274390850495,-1.913184980608262,0
-0.021040010108934304,-0.041097285891029234,2.5270810957753183,1
-0.2345530820543762,1.6478741410961972,2.353081356337317,0
-2.2100259225963095,-2.1036267531165094,2.6007643017971005,1
-0.8555044793132283,2.1105492153044105,2.088915705289585,0
-1.1293518603802282,-1.1073574761936424,1.0570674060578107,1
-3.014841714603985,0.6709112544706077,-0.1019180347347669,0
-0.5703442658732303,1.0008298707711922,-0.00039011469064276216,2
0.1131618744442302,0.013073596329930659,-0.1143514227698661,1
-2.8309172296518375,-2.7215728466807176,0.3097840361467108,1
-1.7329015912140138,0.1216718076211134,-1.4693828008917844,0
-1.9020545428035347,-1.8004085708009265,1.570208836100253,1
0.24589498791331676,-0.9910213317084631,-1.018464372018447,2
1.8399429302526755,0.4141550058065052,-1.9589117678011396,2
0.4811213650045396,1.0884978341185034,0.7521300871105163,0
-0.25764932001998164,0.037606642935599566,-1.079426214411417,2
-1.7282445716325583,-1.6960120451898972,0.049191913404204146,1
-1.586219647672876,-1.1155001032399312,0.16763444714664377,0
-0.5075661534487919,0.1325943745202346,-0.7438656880233311,2
-1.8363553810812683,1.2855729912694833,-1.718700677463883,1
0.48163743867743336,0.10622254529783537,-0.11118535313313604,2
-0.7375889955496069,-1.3446120856036616,-0.9249313372046692,0
-3.869155386359453,0.48801775086240995,1.5990846202605318,0
1.4243129091143953,-2.802683190659531,-2.3585153900615605,0
0.1289883565224753,0.43533231085925783,-1.0739827593507156,2
0.9464382769443596,-1.811217557669887,-3.0724848870254506,0
0.4578441215951218,1.0872610040613933,1.1286722853716946,0
-1.1370600170890164,0.9461831027906968,-1.7550867164395771,1
-2.864816355880989,-0.14072999517087492,2.4247582179193636,0
-1.3064528363213515,-1.3256364366391313,0.35996840198067304,1
0.7604366615925817,1.8282973772702633,2.0528838232424,0
-0.10761307039029078,-0.17834357432581438,1.0201556822604274,1
0.03825470794455699,0.7587313677534382,0.3889392228025139,2
0.9964973901062892,-0.369362344615199,-0.4281234510062709,2
-0.11087510544919743,0.4499092776136099,-0.685585498285381,2
4.128382395871461,2.787867438631335,1.0425482820048038,0
-1.7080855303533133,1.4248632530329721,2.411550835746518,0
0.07807452420828187,1.9487259469501104,2.4310772304263715,0
-3.8144981124693125,0.8040483093016244,1.0374661760824746,0
2.7636242945659664,1.3471974154717048,-1.9727416062936225,2
1.7180593461083882,-2.299995881866254,-2.0989549490801043,2
-2.4296828594741937,-2.3532250867875577,1.3177529929420033,1
-2.1596587763111144,1.1002532584465017,-3.1110398893800384,1
-1.4328654921110593,-0.2538512657186919,-1.398326790649827,0
1.2042998760928305,-1.7158939543554874,-3.6793590587847547,0
-1.6513440107486432,1.1743142767806984,-1.9870580429439553,1
-0.15826325995629908,-0.2862972270149181,-2.11359492255958,1
-0.9869772190424544,-1.1637695084766335,-1.7021394580227538,2
-1.7549035898153775,-0.4897701804811787,-0.5000145486465,0
-0.29151153581278055,-0.3964876614534715,-0.29823013441735435,1
1.4715108677678708,-0.6461869575717865,-0.3007477918094419,0
1.3356802524016171,1.2999860756340367,-0.9265566022197697,2
-1.0546798250660503,-1.1863995489849923,-0.6225258902397106,0
-0.4413143352540506,-0.4755338647832066,0.7840514591765628,1
1.9481201579229612,0.3052649545565179,0.43472099034768175,0
-0.6337295682833866,1.9205021126794795,0.8919885772398799,2
-1.2226859474132932,1.093857089716888,-1.3326088812584378,1
1.4119169002868803,1.638968745504867,-0.6969904302935555,2
0.4414017125855535,0.45770568069740514,-1.1592806959010833,2
-1.0439070826405117,-1.0810569878848357,0.21404338557729807,1
-0.09486406005573267,0.2973335292486331,-0.837540469205124,2
0.2171275401731445,0.16569406925654162,1.2137774187281867,1
1.6477881070964635,1.456692764959295,-0.7677440949756764,1
0.12708322568729036,-0.7525157503635923,-0.7576336635058101,2
-0.3444864178061757,1.7558338399372224,1.3034399810171404,2
-0.43390645879414425,-0.4708102514550442,1.7670315197798818,1
-2.51500263103328,-0.3714638174986393,0.6208216076552531,0
-2.869703129859209,-0.42755046067490265,1.3145828808640552,0
-3.3542223543658776,-3.201032157221891,2.4933790173948225,1
1.9561319225297198,2.1537595209788893,-0.5991178501855028,2
0.014112455176425343,0.9880244337158249,1.5899902234257564,0
0.6954978208564886,0.600075200997912,-1.041132009484452,2
-0.7899902945564939,1.0926800429613077,-1.075002080338011,1
2.4324450673748093,-4.361198403803408,-3.840182426484145,2
-1.854175617224019,1.185147723054699,-2.6020233643389563,1
-1.8011196882928395,1.6613645670434467,1.4446669154155125,2
3.768318678015959,2.3663047226732723,-1.6140148775964906,2
1.961760336005136,1.753195153986491,-0.9044927552888551,2
-1.308546255242286,1.2057172570328367,-0.9882197090978078,1
0.5837774600133198,1.5113587843316494,-0.153413187147715,2
-0.5214082667856219,-1.5537354638855487,-0.9643482982963917,0
-0.4851604116703012,-0.5618111035297656,0.8402290516642692,1
-1.6609216924862145,0.1357651820604604,-1.6053685205070276,0
2.11478928482859,1.303731153149419,-1.525330898644414,2
1.4844325858473069,-0.32272335142230624,-2.437326732189389,2
-4.4802930421828675,-4.27456347887597,-0.2737763073008841,1
1.7607525431966033,-2.1121035965084225,-1.7647759076727612,2
-1.628273708319235,-1.4955318997289053,3.4463197968370554,1
1.528710030816784,1.3684019276742752,0.8926713726583657,0
0.7923394241580042,0.8839281836975814,0.6500150109592049,2
0.04686459272326271,-1.9156603557223977,-1.3860763916528216,0
2.3842176242298336,0.7831689835452911,-2.1081978637996137,2
0.7966132559160997,-1.7749946598788484,-2.89260897843876,0
-3.048413651536918,-0.19887312214577813,1.2757699129922586,0
1.2024427403135225,0.9822623963883379,-0.41792867875284867,1
-0.4737922343984253,-0.4613154280501177,0.8926866791428375,0
1.257385083919604,-1.3898238475054978,-1.2730520766134723,2
1.9011214483427281,-2.782778947282051,-2.563666401383945,2
2.0741345019915416,-2.145792104221636,-2.037442739731656,2
1.7953496919542173,0.9623768191357011,-1.4910499030465907,2
1.2602386853798206,-1.0168090552200497,-1.0429261911138892,2
-1.248248876074888,1.0226318591107275,-1.4164568525319112,1
-1.9894896338148322,1.2253542502089405,-1.6865327556357275,1
0.9104990877355328,2.7221628661399295,0.560343678925342,2
0.07522710653515996,-1.7696619843189914,-1.6506583500154282,0
0.09825554669424819,-0.10395819483748736,-0.2795101188975052,2
-0.4968172365094241,-1.6859378654458785,-0.8059122363554848,0
0.9653370851272028,1.2557760952274415,-0.6763469778274105,2
-1.2113848160505878,0.7858401863248469,-1.910964068723727,1
0.6961589435045419,0.3704332038431759,1.1951029842269112,0
-0.4439554414087369,-0.4565807430490789,1.0999008890082447,1
0.9187829788614873,-2.7487039880803623,-2.5627367765720392,2
-0.29059268246262593,1.3487630282043752,0.9261191069630199,2
0.8351904530856564,-1.509170472843818,-1.4501001611638205,2
-1.9575241606926501,-1.8014709664873214,3.2875007301795085,1
-1.9263126763731195,-1.0400348652987588,0.6317938826555363,0
0.7081419189177653,0.668898787398789,2.7813465336240624,1
0.11856525696773823,-1.3180168497801872,-2.443832737578688,0
-3.4974529612400613,-3.3643465991653114,1.5664066107899415,1
-1.6126452277514247,-1.3194170013538753,0.5412350339966636,0
-1.6628149101963179,0.91071795196132,-2.4454554477128996,1
-1.1266273182911433,-0.8944637812288974,-0.934990810069491,0
-1.693414882520596,1.131367828774559,-1.6160035163384112,1
-2.72643035037052,-0.8908844690865291,1.7861680249480183,0
2.16525542493555,0.9862883180097115,-1.839817284295434,2
-1.4804512139491142,0.8596058245571759,-2.2056237390927733,1
0.5843098370847082,0.41600355202611405,-0.7428436501111026,1
-1.4673350289576592,0.7801548563723402,-2.8149011770472683,1
-1.3142505212063325,1.1114769225315573,-1.1137766275892935,1
0.4349503690112052,0.9444175695341623,-0.7099688213475981,2
-1.2517275878572978,0.9016069584350855,-2.425599205844325,1
-2.7193218498330625,1.2922237561630925,-3.362258963236893,1
1.2653440557968,0.02473329292851245,-1.8381978435395194,2
0.43009823068112885,0.5822772747419023,0.46599144507802315,2
1.9425863010126427,-1.0680779195597627,-1.1639858151618174,2
1.938934818071295,1.2177582516715373,0.1757294311786911,0
1.5069217744422438,-0.6519994879937823,-0.5561203200662574,2
-1.0389439705322052,1.1326690352167015,-0.5846183547943027,1
1.0186808342841136,-2.5584983296135304,-2.031261531945936,0
-0.9920292429231825,2.3921378957365977,1.5711484728675078,2
-0.2599007515884235,-1.4999777616739527,-1.4942903058284893,0
1.5207680807401371,1.2557649717320891,1.6744288366178361,0
-0.472065481951383,-0.3272855510929349,-1.1154673013196545,2
-1.430307676319579,-0.7701759168109551,-0.6369561723066604,0
1.2694026937055733,0.440527127126386,0.1876221931167632,2
-1.6548654208912823,0.05659472600594473,-1.512258325771764,0
1.6686256717741874,-2.214437946357127,-3.6949664510451576,0
0.04560099168351983,-0.957034295512805,-1.0594663388120527,2
-1.8037791489673753,-1.6830053444568203,2.8597692680088174,1
-2.945442332616034,1.4464207728116512,-3.0616124381485506,1
-0.21781130407525473,0.8231982600948421,0.6565300420347131,1
-1.428006888020179,0.9148382233157581,-2.825418091814487,1
-1.2501652678834887,0.7991562515269921,-2.5021941994880583,1
0.3450351411194128,0.9987473724653964,-0.49225033904130866,2
-0.13217195316376062,0.5298990735558917,1.4421868434809197,0
1.0075980236955575,0.5658220369061489,-1.3425802630136996,2
2.5847724039350215,-0.2262141123979362,-3.1835710512480193,2
1.4512598969964845,2.7685610472256332,0.8767928966597256,0
0.4527557521849481,0.0144015846962664,-0.3110993186596135,2
0.7025483709140619,-2.2443447440008466,-1.9879018177846497,0
1.3455281282312161,1.4055036674923427,0.7500881362464287,0
-0.6084656736407519,0.6939564549665735,-2.09076722779369,1
-1.4993293489583674,0.8786344901849431,-1.892005216510758,1
0.666233392668285,1.0828629000614733,1.3352401346591747,0
-1.7284967329291536,-1.6829103306216684,2.2033570306807215,1
0.22484071342857215,0.3149422386404799,1.0517962608262814,0
-1.7897636075586463,1.1179368064703723,-2.59205943852772,1
-1.5614468944640079,-0.535383201686877,-0.76592873979891,0
-0.7514241367334109,1.0230601560185173,0.18767779600696066,2
1.2388130582704107,-0.310732737608022,-0.37050867813457655,2
1.196201692617762,-1.4271738322700531,-1.244628091126534,2
1.6733815919258108,2.6238065067289673,0.6147159468517901,0
-0.44242141939126234,1.3147268776542071,1.3501478321391813,0
2.065722681107032,-2.086833674344392,-1.9594843395527413,2
1.0054632223250222,1.3424783179369242,-0.5753239455214372,2
-0.39028428301194995,-1.2633148539539907,-1.631209217962705,0
0.9174974099037867,-1.2508862139763663,-1.1652941982659353,2
0.3677950853716079,1.228857653266638,-0.4506128477710891,2
-0.22873608970582893,-1.0561403506954998,-2.2222697261288538,0
-1.72637416646621,-0.6204593682792541,-0.33125602663645526,0
0.7077628649722114,0.5825509836176104,0.2560156007894302,1
1.7374725787713707,-1.6548813536324951,-1.5647882870462198,2
-0.7031343054201113,-0.6848732797737176,-1.9891454275958997,0
-0.025607932452978655,-1.5881272179863104,-1.7606945224129507,0
-1.784126735987504,0.030125600323417157,-1.2667104726838154,0
1.0353227667535223,1.2975438347603583,-0.7668662552691934,2
0.4911658193178061,1.439926809894002,1.6073146838176595,0
0.9972079391526555,-1.1886462649354352,-1.1748681833421926,2
-2.2968493699606856,-2.243391352986408,0.3595891307825121,1
0.6616159879540943,-0.5107339561675104,-0.5337481578515394,2
-1.2990715476893009,1.0825766363792788,-0.42383309361321664,1
0.17696501827023636,0.1745354304587199,0.020617715066286957,2
-1.208478947911443,0.8830603893609532,-2.882153555325142,1
0.9542364627110826,0.25746299619928315,-1.6218976453521505,2
2.7660147602616565,-3.4071190787064682,-3.0742512970371334,2
1.3214513340785343,2.0717114346822987,-0.2751638983189234,2
1.947563567082364,-0.00816216971724848,0.9161398645344836,0
-0.1922700210853583,0.22106626353121328,-1.0422391679962837,2
1.029772490123054,0.8876293775367854,1.1147259325794712,1
-0.7237578339104822,-0.48992201224005105,-2.2580496293954093,0
1.0521962425379345,-0.056704890363586946,-0.3921075880120277,0
0.41794561347326586,-0.4807116066785485,-0.445472044275919,2
2.2554400102275505,1.3270819817566828,0.3393571413254496,0
-2.2057240571505456,1.0833213076253847,-2.909094862650705,1
0.27897317325677995,-1.628218838355721,-2.225725460751364,0
-1.7221393268636365,-1.2540212262158321,0.6401788371431443,0
1.6564387498725734,-2.1249826735819664,-1.9303037106129262,2
-3.236502472632343,-3.0709062144095762,1.0989514305708812,1
1.1958715631522563,0.3730763287571238,-1.6907260754353746,2
3.138775955281958,1.3530046138845289,-2.064254669167162,2
2.5074508990580644,0.11758844415743197,-2.724311034229833,2
-2.756705109850336,0.2821024917882433,0.013505100469764164,0
0.2830471850923588,-1.931626574572117,-1.7596032868119549,0
2.0580791333415704,-0.1861146593133356,-2.6688492137041058,2
1.3394806111863256,3.1143194294776078,1.3294674028447437,0
0.23068097285765443,2.3000802279376247,1.5500873578674665,0
0.44020517890704547,1.1470402586644342,-0.5162659181970204,2
-0.6480764752286381,0.3883539564160361,1.41088444234869,0
-1.3598665103163559,-0.729063226881532,-0.8208226186293559,0
-1.244929484449153,-0.5610661626221151,-1.273710210296576,0
-1.7211674084315103,-0.37101399121227685,-0.729573818331893,0
1.6621980693791187,-0.48691885575972205,-0.40384761659352597,2
-2.296518670720469,1.0468622873753242,-3.3561326590115685,1
-0.6796595967730186,-0.8437386655018397,-1.801337161465486,0
0.18284441212432312,0.008345758465384323,-0.28339299005068963,2
2.2266718963220637,1.9350570846030366,0.47159006153878136,0
-1.0947359597979527,0.7805139809980903,0.1733616527138866,2
0.8625836996694567,0.666787473876024,1.0362424720670529,0
1.544432238595355,-2.5109944531331116,-2.297959215407211,2
-0.6585393370440003,-1.1448451881949824,-1.3521395806003593,0
1.629183103775007,-2.4168962813830457,-2.3896421478616072,2
-0.8151693102378323,0.7952233962313772,-1.6051968573580573,1
-1.442725072069949,1.0960593225760553,-2.0490171260603516,1
-0.7321529355863977,0.872744979093082,-0.3035796886823452,1
1.1802210359674028,-0.07140510453923099,-2.141145703497857,2
2.9967419499670256,-0.35820875349240944,-3.5991591025195677,2
-0.39967159024611365,0.8281662801444605,0.4706880840915044,2
-1.5782053433865646,-0.9158146575618245,-0.12361453965660218,0
0.2360347443549924,0.7449267561594581,-0.7900826204546831,2
0.3185331285090719,-0.4246581791175891,-0.5413686309320749,2
0.8094111319975548,-2.1137757289932093,-2.4016315383046294,0
3.961066631887666,1.1891314998184952,-2.656610657102626,2
-0.026829953862790523,0.2574379018335877,-0.9977549692448874,2
-0.9133233132427929,-0.9684600168588947,-0.6789085854575367,1
-1.2931445038126883,1.0168188585082398,-1.9784497729691355,1
1.4456965507794104,1.560504092787161,1.2408381775959496,0
-3.211601794316602,0.14247177114562626,1.0243252641816603,0
-0.8796099912696083,0.8881321319700931,-1.8756617749842555,1
-1.098850770538995,1.0003947828150959,-1.2020267732876924,1
-2.9400033545728066,0.328157869522238,0.26388283323856854,0
-1.1212525892671936,-1.110233518517948,0.3407277422981926,1
0.3276385388356301,-0.32787469287941673,-0.4283710313239476,2
1.0871403291776287,0.07650444744035667,0.062345477458479515,0
-2.3675004834573983,-2.3340590464549997,0.2336070702593367,1
0.8166213430206279,0.6766006736500363,-0.703597043936872,1
-2.290068642289775,-2.27181799665563,0.07008083040708302,1
1.074110368656685,-0.40260878585792226,-0.43126187431001184,2
1.0469402913394092,-0.5404768774156614,-0.5681832615307363,2
-0.17990144131447317,-0.2740920235092016,0.38246369969327076,1
2.126930435018047,-4.19048003210376,-3.852252726247617,2
-1.2778772035416002,-1.227939633631926,2.2414517030782273,1
0.42360074651207,0.4825480537202157,1.5775388327332358,0
-0.05277711440042021,0.7743833128817166,0.7465738031851625,1
-1.909177444853532,-0.5268480117294327,-0.16807399809117596,0
-1.4392579001706962,-1.3990542252052236,0.7893267791352248,1
-0.5782873550885406,0.9823093635547376,-0.5004091568971605,1
-2.7286962535292023,1.1660888552463178,-3.7967562588098795,1
2.766625620030969,1.2448416644694174,-1.8691237769816136,2
-1.1252248389986235,1.004275651342909,-1.310249660646644,1
0.9050810373343883,1.4076699421270171,-0.5450101305032692,2
1.2342797776664471,-2.699923595519521,-2.4150545199020566,2
0.1163108838111584,0.07597264469627141,0.10567388593060167,1
-1.7467579686978199,-1.7319261465482323,1.1021063869062095,1
-0.1617773308936553,0.8109395233344986,-0.08894708895281378,1
-2.3259226234144506,-0.614032567376211,0.6797114356138485,0
-0.31743735431502684,0.8180146473999663,-0.9477349446801383,1
1.4790240523473528,-0.3556746358996741,-0.19071499360298505,0
1.5981396818673366,-0.3022373514800323,-2.389917999296362,2
-0.985816336829767,1.159050775053622,0.3749629916838382,2
0.016055344773353686,0.052946201616218436,1.3453463882645258,0
-0.5596739289220317,0.7505367400475693,-0.6019005312983932,1
-2.448051400270632,-0.24068850450573143,0.30489886207998795,0
-0.258823229787128,2.4067835400107027,1.9135848898408243,2
-0.005671960356411043,1.894698181040043,1.536051361896372,2
-0.9845903060160943,-0.9786398457376652,1.3216323129296488,1
-1.8269651845587813,1.2273893698976373,-2.304118416319395,1
0.8120012089665218,-0.6441690560118281,-0.5958443535120754,2
-0.3686232214384251,0.24110022447621193,0.01494290896419126,2
1.835276612181255,-0.33799396716256935,0.5502302299215449,0
-2.6487661574336654,0.06059674979649676,0.18525772418990738,0
-1.668041971764901,-1.6570448266238227,0.41348637721725223,1
1.9980713311459302,-0.11720638502645153,0.5714952593102971,2
-0.3124023615651841,1.235656871473035,0.5207214514660554,0
2.2133654461996564,0.32981696027536833,0.27263636922222356,0
0.1734367378678764,-0.21297976523364648,1.2608471013321985,0
-2.197655163328861,-2.0501756081202194,1.864670948820858,1
0.9960871010180714,2.222711660811932,1.4170359794918943,0
0.3548322182190198,1.3756926979200488,1.0366645618908725,0
2.166943339313582,1.108790069313645,-1.7139173150372953,2
-1.3104305536082834,2.0815124598454506,1.5601444140423788,2
0.26990506886079735,-1.2955849698173962,-2.7122372960516676,0
1.378624372144914,1.322368945837522,-0.023033307896028532,0
0.3517056257076825,-1.5534269607381512,-2.449777495656569,0
-0.6951298780912034,-0.6953309236940346,1.8471539433873119,1
1.704949071131923,1.3721425735077974,0.982261648824862,0
1.3297806916659338,1.1206176146749485,-0.9351402352009595,1
-0.0008865183660972109,0.005381759003008524,3.0043746649376053,1
2.2975277525303115,0.48449869918276556,-2.252418709983179,2
-1.9479895206608582,1.08711784552433,-2.50915740297543,1
1.2391776223148137,-2.821892424217964,-2.4945480046669752,2
-1.0812805307280713,-1.0358727672426036,1.732898897236363,1
-1.5636188794347357,-1.2550001721723343,0.3632899713814033,0
-3.3943112633139214,1.1708073244959303,-5.021062195106085,1
-1.3703023851467868,0.8645546969061908,-2.1616074874541336,1
-0.6805342740894201,1.0630456601170502,0.05503172668550094,1
0.3644791992376869,0.37048626261372597,0.1320785094909711,2
0.7960847721132644,0.14188891483865507,-0.04614587181369112,2
0.2759698010532825,0.6729806794385313,-0.931508691359877,2
-3.669875638034728,-3.4784603985317895,1.6602345257233226,1
-1.066140046673062,-1.137581611579644,-0.8497310917462289,1
-1.6442693313134498,-0.9992162922116701,0.10325870042999052,0
-0.724756659164658,-0.6299109209814795,3.447172131471157,1
-1.426048282663428,-1.2540563682882537,0.1441714766833826,0
-0.6057866640279685,-0.6021382209191382,1.1181128867943124,1
-0.015505296924733125,-0.15896757934126493,-1.3169174768793996,1
1.280310625148793,-0.9516460434116817,-0.97719958345037,2
1.3433700467241012,2.544662038008188,1.3164586845421842,0
-0.9336361209835076,1.1293234390611038,0.1835691751780395,1
0.5146920296292398,-0.6846412644499063,-0.731166049997509,2
-0.005762858350378264,-1.3749281641983517,-2.140312035781684,0
-0.47564303266093677,-0.5793127498272408,-0.3032684587587122,1
1.2609231370831278,0.3215671746411922,-1.7656734014583524,2
0.09399010946635356,1.7914686479511646,0.1962675546044046,2
1.1382472532025631,2.2559915853123407,0.5049366863638609,0
1.4652430499510003,-1.372814375078582,-1.2797170170368153,2
-0.5635967132966777,0.40073653448372837,1.6861163283356664,0
1.1130537149170499,-2.3495802248817252,-2.2259476077598648,2
1.0702928352900827,-0.9931849807377366,-1.0226683326793469,2
-0.5649638922115385,1.957322271563541,0.8922972937867194,0
0.9667801267645484,0.363077632898535,-1.6117410595130828,2
-0.0930393796221034,0.9585740419606151,1.0630368473873053,0
-1.573389700184397,-0.4607652370391545,-0.8520610916542606,0
-1.0654370188986635,-1.0457462163564621,0.586786957248763,1
0.07753624857055486,0.6707053864376757,-0.24637039541070238,1
-1.819846887698295,-1.7185596816731006,2.3774907009148953,1
0.24196079926956493,1.2959187591676686,-0.3099294889962563,2
2.9010819177562377,2.627328093848476,0.45169627166175974,0
0.29130405806448234,-1.6972154925233616,-2.1235722338387495,0
2.228992255246265,1.0642381587337428,-1.8555438124758725,2
-1.7304851876456193,1.1748608434142995,1.0014238361372825,2
-1.9369653859006744,-0.9302972229850779,0.4932798606868487,0
-1.1712097607654526,1.8984098957356537,2.4760805286930925,0
-0.39682504000907404,0.7990578961128298,0.48853539996593875,1
0.7320717910337695,-1.5997736686307982,-3.0522555046844553,0
0.9948258572692874,-0.3980817735905231,0.23488251023444162,0
-0.4146462910935178,0.8621494154551312,0.17538692681855061,1
-1.160571333425117,-1.1528836834078886,0.5096297411208852,1
-1.459416003244419,-1.3542047270350568,3.7348275146517866,1
2.0958221860486566,1.3075065920180053,0.5985676571934049,0
-0.9145282620604345,-0.8490926298674866,2.144519656267872,1
-1.5224728032847459,1.1557876131575244,-2.2574706855727094,1
-0.010958299212287081,-1.644308138034392,-1.6991566704730015,0
-0.402403872452313,0.8852161863257941,0.003265365564655509,1
-0.83337906468723,1.0187246025123053,-0.6475162764381346,1
-0.1524000492543116,-0.3250689677437044,-0.46462415743472063,2
0.7317582740526061,0.6542232169735263,2.111024109416765,1
1.4809434690589938,0.37107599592166585,0.9293577159125331,0
2.4540615866699613,2.194899429554757,-0.9421465893778258,2
-0.7214144869593786,0.5916400525360064,-0.0685891284693062,2
-1.5032926182211277,1.01871314319574,-2.1140309693876027,1
-0.16681831996542384,-0.2816307453538407,-0.4104795674260475,1
0.8269640909531663,-1.4784896909363816,-1.4579073798093234,2
-1.4273806440710417,1.1764449843098412,-1.5188204826949316,1
-0.5469319183412582,-1.6773293054535423,-0.7069313071652397,2
0.8780751309330919,0.744098631420588,0.2772798979938713,1
